,recency,frequency,monetary,cluster,CustomerID
272,37,149,3981.36,2,12779
273,63,25,826.74,0,12781
274,4,103,2330.92,1,12782
275,2,84,2225.91,1,12783
276,9,59,574.42,0,12784
277,9,20,463.66,0,12787
278,192,21,324.92,3,12790
279,256,25,400.54,3,12792
280,53,45,860.41,0,12794
281,18,14,430.48,0,12795
282,186,25,427.58,3,12802
283,36,28,483.65,0,12808
284,177,25,489.31,3,12809
285,260,31,514.85,3,12811
286,44,15,229.64,0,12812
287,147,47,1063.46,3,12815
288,95,29,572.2,0,12816
289,281,4,166.04,3,12817
290,261,14,1542.08,3,12818
291,3,59,942.34,1,12820
292,70,46,948.88,0,12822
293,74,5,1759.5,1,12823
294,59,25,397.12,0,12824
295,2,91,1474.72,1,12826
296,5,25,430.15,0,12827
297,2,56,1018.71,1,12828
298,262,9,215.05,3,12831
299,32,27,383.03,0,12832
300,145,24,417.38,3,12833
301,282,18,312.38,3,12834
302,59,175,2612.86,2,12836
303,173,12,134.1,3,12837
304,33,123,683.13,1,12838
305,2,314,5591.42,2,12839
306,143,113,2726.77,2,12840
307,70,34,1118.99,0,12842
308,65,103,1702.26,1,12843
309,29,52,325.96000000000004,0,12844
310,267,27,354.09,3,12845
311,22,91,871.54,1,12847
312,31,51,1050.89,0,12849
313,96,50,135.18,0,12851
314,294,17,311.55,3,12852
315,134,78,1957.1,1,12853
316,78,110,1324.5,1,12854
317,7,314,2179.93,2,12856
318,210,46,1106.4,3,12857
319,52,5,521.2,0,12863
320,26,95,1568.23,1,12865
321,283,26,559.12,3,12866
322,185,107,1607.0600000000002,1,12868
323,84,11,380.64,0,12871
324,282,4,374.0,3,12873
325,57,85,2218.02,1,12876
326,3,154,1535.77,1,12877
327,236,47,854.99,3,12878
328,44,10,573.22,0,12879
329,275,7,298.0,3,12881
330,9,13,1463.04,1,12882
331,24,42,703.47,0,12883
332,88,7,309.05,0,12884
333,63,71,1175.22,1,12885
334,67,82,1378.4,1,12886
335,214,5,354.12,3,12888
336,24,82,380.47,1,12890
337,30,34,188.14,0,12893
338,42,22,372.8,0,12895
339,204,4,216.5,3,12897
340,264,10,138.68,3,12902
341,18,72,509.58,0,12904
342,11,63,2919.81,1,12906
343,39,91,2178.67,1,12909
344,23,75,3075.04,2,12910
345,2,24,1662.3,1,12912
346,4,50,2483.63,1,12913
347,148,22,363.65,3,12915
348,138,107,3006.15,2,12916
349,8,50,1335.19,1,12919
350,17,28,164.23,0,12920
351,161,28,405.38,3,12922
352,64,29,176.97,0,12923
353,88,30,933.7,0,12924
354,4,45,694.05,0,12925
355,35,84,2062.7000000000003,1,12928
356,311,8,117.85,3,12929
357,78,25,415.8,0,12930
358,24,106,607.53,1,12933
359,2,129,2160.7,1,12935
360,17,62,1063.9,1,12936
361,15,120,1504.27,1,12937
362,25,9,114.14,0,12938
363,54,99,913.54,1,12940
364,131,75,683.9,1,12942
365,35,30,604.51,0,12944
366,288,23,462.95,3,12945
367,143,97,1603.99,1,12947
368,16,116,2064.95,1,12948
369,30,215,4167.22,2,12949
370,2,23,1843.0,1,12950
371,8,63,1064.07,1,12951
372,5,79,1387.79,1,12952
373,9,17,329.85,0,12953
374,9,238,4017.54,2,12957
375,7,16,266.39,0,12962
376,8,95,1856.63,1,12963
377,89,109,771.91,1,12965
378,9,10,160.18,0,12966
379,112,5,135.95,0,12968
380,7,151,452.24,1,12970
381,197,8,144.8,3,12974
382,211,22,738.6,3,12976
383,29,20,372.22,0,12981
384,242,28,390.54,3,12982
385,73,28,558.7,0,12987
386,292,92,535.32,3,12988
387,31,13,409.5,0,12990
388,23,31,503.76,0,12991
389,23,27,414.76,0,12993
390,4,61,974.42,1,12994
391,22,59,1226.89,1,12997
392,196,28,455.88,3,12999
393,106,31,534.85,0,13000
394,105,6,149.05,0,13003
395,173,26,513.7,3,13005
396,9,89,1661.84,1,13012
397,10,110,3466.28,2,13014
398,53,176,3346.28,2,13015
399,73,47,789.89,0,13016
400,4,131,2616.38,2,13021
401,64,40,689.9,0,13023
402,22,45,661.3199999999999,0,13028
403,30,10,1247.5,0,13029
404,11,99,799.48,1,13030
405,52,71,1010.18,1,13032
406,54,37,642.77,0,13034
407,73,27,921.88,0,13035
408,138,48,881.07,3,13037
409,80,28,908.46,0,13038
410,8,43,676.99,0,13040
411,273,13,516.42,3,13043
412,291,33,560.47,3,13044
413,99,18,305.28000000000003,0,13045
414,30,35,629.31,0,13046
415,31,172,3237.54,2,13047
416,14,136,1835.91,1,13048
417,64,14,656.6800000000001,0,13049
418,212,18,348.15000000000003,3,13052
419,78,76,1214.41,1,13055
420,24,8,271.40000000000003,0,13058
421,249,8,183.4,3,13059
422,253,15,307.53,3,13060
423,72,10,248.61,0,13061
424,191,11,346.98,3,13062
425,12,69,1119.49,1,13064
426,24,48,470.8,0,13066
427,82,15,115.46,0,13067
428,192,9,228.8,3,13070
429,266,7,177.15,3,13072
430,129,22,919.61,3,13075
431,4,6,220.1,0,13079
432,126,73,3613.63,2,13082
433,4,18,303.75,0,13083
434,157,22,416.08,3,13085
435,28,21,345.82,0,13091
436,70,25,477.83,0,13092
437,21,24,1927.32,1,13094
438,39,8,243.94,0,13103
439,3,20,1098.48,0,13104
440,44,58,1531.62,1,13107
441,59,47,786.54,0,13109
442,31,145,1488.67,1,13110
443,11,120,2294.78,1,13115
444,138,30,501.14,3,13116
445,21,76,984.91,1,13117
446,19,79,1197.81,1,13118
447,269,50,283.73,3,13121
448,94,55,922.39,0,13122
449,89,235,3866.33,2,13124
450,4,140,2099.64,1,13126
451,77,15,259.17,0,13127
452,23,44,1073.3,0,13131
453,85,98,1793.58,1,13134
454,56,127,2607.61,1,13136
455,22,63,962.39,1,13138
456,16,170,5064.94,2,13139
457,108,46,423.72,0,13140
458,84,135,2388.75,1,13141
459,19,23,307.09,0,13142
460,39,6,618.52,0,13145
461,26,17,228.91,0,13146
462,10,4,712.8000000000001,0,13147
463,14,86,1676.06,1,13149
464,295,74,1257.87,3,13151
465,5,15,486.22,0,13153
466,33,85,971.76,1,13155
467,49,87,1741.22,1,13157
468,94,79,1201.06,1,13158
469,8,121,1437.85,1,13159
470,122,79,1688.29,1,13162
471,46,42,1021.48,0,13165
472,283,41,417.2,3,13166
473,18,65,791.33,0,13167
474,36,131,1319.19,1,13168
475,63,13,712.88,0,13169
476,26,32,116.01,0,13170
477,21,46,468.41,0,13171
478,4,43,353.65,0,13173
479,16,314,2817.03,2,13174
480,46,72,492.84,0,13176
481,64,17,282.45,0,13177
482,26,265,5725.47,2,13178
483,45,11,121.18,0,13182
484,7,94,3957.78,2,13183
485,14,181,1701.29,2,13184
486,39,79,1575.89,1,13186
487,18,29,260.68,0,13189
488,95,63,911.94,1,13192
489,61,29,117.88,0,13193
490,11,110,1797.78,1,13196
491,10,226,3401.24,2,13198
492,19,46,870.09,0,13200
493,9,57,869.46,0,13203
494,15,8,250.26,0,13207
495,58,149,1223.9,1,13208
496,93,22,353.48,0,13210
497,10,56,1197.42,1,13211
498,19,142,788.08,1,13212
499,56,90,1520.58,1,13213
500,267,5,333.74,3,13216
501,122,4,533.98,0,13217
502,78,21,819.2900000000001,0,13220
503,240,66,847.41,3,13221
504,200,5,163.20000000000002,3,13223
505,60,108,2155.95,1,13224
506,201,9,257.7,3,13227
507,225,10,160.95,3,13229
508,12,207,1357.6,2,13232
509,74,43,605.12,0,13233
510,212,58,1031.07,3,13235
511,24,36,744.85,0,13236
512,17,31,700.73,0,13238
513,261,22,329.56,3,13239
514,96,67,663.65,1,13240
515,112,13,270.40000000000003,0,13242
516,203,58,600.07,3,13243
517,92,27,121.74,0,13244
518,50,16,430.5,0,13245
519,18,141,1987.3,1,13246
520,17,25,501.12,0,13247
521,124,26,465.68,0,13248
522,92,23,711.41,0,13249
523,156,36,1030.4,3,13253
524,9,13,399.51,0,13255
525,11,38,698.58,0,13258
526,61,87,292.32,1,13259
527,61,8,557.62,0,13260
528,268,9,944.1,3,13261
529,263,11,200.29,3,13262
530,53,91,2107.66,1,13265
531,11,187,3834.26,2,13266
532,2,211,4521.49,2,13267
533,37,96,217.38,1,13271
534,31,15,276.56,0,13272
535,113,16,138.98,0,13273
536,63,30,590.9300000000001,0,13276
537,15,8,258.4,0,13277
538,40,46,542.73,0,13278
539,78,9,137.75,0,13279
540,122,85,814.86,1,13280
541,18,37,1132.14,0,13282
542,23,187,2709.12,2,13285
543,155,42,361.11,3,13291
544,38,31,578.9399999999999,0,13292
545,189,54,873.74,3,13294
546,7,59,2089.85,1,13297
547,268,5,142.5,3,13299
548,169,20,371.89,3,13300
549,103,81,618.09,1,13301
550,4,81,2000.86,1,13305
551,22,54,1385.51,1,13308
552,7,107,1456.79,1,13309
553,28,72,1132.03,1,13310
554,4,26,598.57,0,13311
555,22,78,1555.32,1,13313
556,66,124,2273.68,1,13317
557,78,106,1548.7,1,13320
558,72,11,567.36,0,13321
559,17,25,199.48,0,13322
560,3,21,787.85,0,13323
561,81,12,675.3,0,13325
562,38,108,3627.77,2,13327
563,31,17,789.0,0,13329
564,92,53,1140.93,1,13330
565,14,21,350.9,0,13332
566,82,268,3536.82,2,13334
567,77,51,795.12,0,13336
568,157,19,487.02,3,13338
569,200,54,860.12,3,13339
570,260,42,775.85,3,13341
571,177,19,353.43,3,13343
572,67,119,2543.72,1,13344
573,287,20,389.5,3,13345
574,70,8,341.36,0,13347
575,64,14,233.76,0,13348
576,10,16,247.32,0,13349
577,16,40,979.12,0,13350
578,66,16,373.94,0,13351
579,60,24,397.98,0,13352
580,71,51,743.53,0,13354
581,122,32,674.7,0,13355
582,80,42,768.24,0,13356
583,257,90,609.95,3,13357
584,268,29,439.03,3,13358
585,63,23,439.56,0,13359
586,9,166,3090.74,2,13362
587,17,60,992.5,1,13363
588,71,10,134.95999999999998,0,13364
589,33,128,2225.37,1,13365
590,256,29,623.4,3,13368
591,89,23,378.64,0,13372
592,60,158,3312.25,2,13373
593,88,37,778.65,0,13375
594,99,53,1019.76,1,13376
595,26,97,572.56,1,13379
596,31,172,3639.31,2,13381
597,280,15,222.99,3,13382
598,30,152,4151.93,2,13384
599,131,35,677.1,3,13388
600,11,51,797.96,0,13389
601,74,13,544.08,0,13390
602,185,21,307.72,3,13395
603,29,43,1360.99,1,13396
604,72,38,1544.13,1,13397
605,192,26,457.34,3,13398
606,127,39,621.23,0,13402
607,74,27,572.451,0,13405
608,24,28,1003.06,0,13410
609,107,18,213.55,0,13411
610,133,24,1390.5,1,13414
611,43,19,712.5,0,13416
612,4,28,640.83,0,13417
613,63,16,221.06,0,13419
614,149,8,159.85,3,13420
615,40,104,1851.08,1,13421
616,64,127,2626.3,2,13422
617,108,78,1624.21,1,13425
618,19,29,582.6,0,13427
619,10,74,218.47,0,13428
620,10,67,1006.8,1,13429
621,18,49,679.45,0,13430
622,67,46,1269.1,1,13431
623,74,10,534.24,0,13434
624,5,101,3809.89,2,13435
625,14,167,3408.06,2,13437
626,255,54,283.71,3,13439
627,91,13,296.64,0,13441
628,23,59,1129.14,1,13447
629,16,195,3539.37,2,13448
630,23,19,291.88,0,13449
631,26,71,2043.72,1,13450
632,165,17,356.98,3,13453
633,24,46,1058.34,0,13455
634,17,63,1766.72,1,13456
635,29,17,183.44,0,13460
636,38,27,1445.0,1,13461
637,252,9,151.5,3,13462
638,58,41,674.68,0,13464
639,184,17,307.9,3,13466
640,10,99,1083.71,1,13467
641,99,10,165.0,0,13470
642,60,21,422.64,0,13473
643,236,64,229.59,3,13474
644,191,86,1431.78,3,13475
645,178,58,1238.47,3,13476
646,37,79,1454.58,1,13477
647,200,15,300.95,3,13479
648,45,109,1804.56,1,13481
649,232,11,184.64,3,13482
650,65,10,140.34,0,13483
651,241,8,313.8,3,13484
652,233,23,454.24,3,13485
653,78,69,1122.41,1,13486
654,57,34,575.4,0,13487
655,105,14,449.52,0,13489
656,51,86,1215.82,1,13491
657,136,50,1269.84,1,13492
658,275,8,618.63,3,13493
659,311,18,316.26000000000005,3,13494
660,7,48,2044.87,1,13495
661,10,35,653.33,0,13496
662,282,19,348.05,3,13497
663,17,42,1159.11,0,13499
664,23,65,1166.77,1,13500
665,288,52,1340.32,3,13501
666,16,18,292.0,0,13502
667,71,17,216.85,0,13503
668,64,22,295.93,0,13504
669,72,215,4393.63,2,13505
670,3,162,2479.16,2,13507
671,8,44,979.72,0,13509
672,260,15,251.21,3,13512
673,126,10,205.1,3,13513
674,73,4,152.20000000000002,0,13514
675,72,59,891.12,0,13515
676,21,44,1389.41,1,13516
677,59,141,2128.42,1,13517
678,85,38,659.4399999999999,0,13518
679,78,8,122.75,0,13519
680,58,93,3624.35,2,13520
681,30,5,125.8,0,13522
682,33,172,3964.88,2,13523
683,40,27,680.1800000000001,0,13524
684,14,6,628.78,0,13525
685,33,223,2287.51,2,13527
686,78,15,307.76,0,13529
687,205,22,483.8,3,13531
688,33,66,210.31,0,13532
689,182,76,270.79,3,13533
690,2,296,5870.08,2,13534
691,43,25,1280.85,0,13538
692,85,37,631.34,0,13539
693,39,87,291.41,1,13544
694,12,98,626.99,1,13546
695,96,124,682.41,1,13548
696,25,51,918.2,0,13549
697,66,109,3740.07,2,13552
698,73,136,4149.28,2,13555
699,28,34,584.06,0,13557
700,5,175,605.06,1,13558
701,7,33,174.37,0,13560
702,215,14,141.86,3,13561
703,81,82,1799.33,1,13562
704,84,49,777.53,0,13563
705,144,83,1749.02,1,13564
706,19,38,240.22,0,13565
707,40,176,874.71,1,13566
708,173,44,192.85,3,13568
709,17,85,373.75,1,13569
710,243,27,239.49,3,13570
711,205,33,1384.25,3,13572
712,50,26,294.4,0,13573
713,23,46,732.0699999999999,0,13575
714,25,83,1687.6,1,13577
715,14,23,467.04,0,13579
716,309,10,118.0,3,13581
717,155,53,781.03,3,13583
718,306,24,142.4,3,13584
719,63,8,712.4,0,13587
720,15,174,2478.95,2,13588
721,14,21,379.65,0,13589
722,11,87,1981.92,1,13590
723,64,58,1117.13,1,13591
724,35,16,247.96,0,13592
725,108,128,2037.08,1,13593
726,52,26,396.97,0,13594
727,5,166,697.04,1,13596
728,47,40,180.17,0,13598
729,45,99,693.32,1,13601
730,64,23,428.89,0,13602
731,26,27,164.34,0,13603
732,29,43,280.54,0,13606
733,40,98,678.01,1,13607
734,12,226,1131.88,2,13610
735,89,74,1171.8,1,13611
736,24,201,1610.46,2,13614
737,40,44,544.18,0,13617
738,173,13,177.34,3,13618
739,116,19,213.85,0,13621
740,30,81,747.78,1,13623
741,252,19,257.23,3,13626
742,59,92,1638.47,1,13627
743,5,71,2031.78,1,13630
744,99,11,3070.42,2,13631
745,24,146,2121.27,1,13632
746,33,188,1575.16,2,13634
747,67,62,1071.03,1,13635
748,36,63,949.12,0,13636
749,52,101,810.5,1,13637
750,15,8,122.64,0,13638
751,74,40,1033.34,0,13639
752,215,66,354.8,3,13642
753,31,28,519.44,0,13643
754,16,146,2624.26,2,13644
755,120,5,252.1,0,13645
756,9,79,1678.12,1,13647
757,256,23,346.6,3,13649
758,16,96,1836.34,1,13650
759,45,63,1095.08,1,13652
760,43,166,2707.33,2,13654
761,114,56,932.97,1,13655
762,164,49,379.65,3,13656
763,10,16,382.14,0,13657
764,9,108,2639.17,1,13658
765,205,104,1573.2,2,13659
766,85,53,897.76,0,13662
767,179,13,189.47,3,13663
768,149,87,305.02,3,13667
769,50,9,218.55,0,13669
770,75,25,349.7,0,13670
771,301,6,186.39,3,13672
772,18,65,396.92,0,13673
773,151,25,486.8200000000001,3,13675
774,151,16,232.6,3,13678
775,17,57,827.83,0,13681
776,2,39,3119.44,2,13685
777,63,6,910.0,0,13689
778,59,9,172.25,0,13690
779,24,53,1488.32,1,13692
780,31,90,2504.13,1,13695
781,38,12,151.29999999999998,0,13697
782,155,14,308.58000000000004,3,13699
783,26,197,2265.12,2,13700
784,5,134,2308.06,1,13704
785,7,28,711.86,0,13705
786,302,20,330.79,3,13706
787,267,48,806.41,3,13707
788,271,51,296.88,3,13708
789,31,8,180.48,0,13710
790,218,13,252.06,3,13711
791,246,10,228.84,3,13712
792,281,105,1079.34,3,13715
793,269,21,138.28,3,13716
794,32,102,1445.01,1,13717
795,246,12,306.55,3,13718
796,15,60,1041.68,1,13719
797,116,43,799.9,0,13720
798,36,28,524.14,0,13721
799,131,85,2375.41,1,13722
800,217,6,199.85,3,13723
801,49,104,1980.56,1,13725
802,38,42,1079.66,0,13726
803,28,20,333.48,0,13727
804,36,63,1016.14,1,13728
805,135,43,752.6,3,13730
806,219,38,610.59,3,13731
807,28,33,491.86,0,13732
808,24,196,2885.24,2,13735
809,5,191,731.9,2,13736
810,200,30,339.6,3,13737
811,240,23,350.75,3,13740
812,71,34,668.4300000000001,0,13741
813,2,41,1341.6,1,13743
814,95,72,1156.36,1,13744
815,162,25,300.04,3,13745
816,95,28,948.25,0,13748
817,53,24,1647.26,1,13750
818,288,9,296.25,3,13751
819,124,76,1186.28,1,13752
820,287,35,741.26,3,13753
821,151,12,282.6,3,13754
822,2,142,5189.52,2,13756
823,11,117,3190.55,2,13758
824,33,25,659.4100000000001,0,13759
825,54,57,286.79,0,13760
826,50,70,1070.65,1,13761
827,218,7,306.72,3,13762
828,63,15,1714.96,1,13763
829,70,208,1521.76,2,13764
830,2,135,2796.51,2,13769
831,64,119,2634.45,1,13771
832,33,177,1132.13,1,13772
833,81,22,345.0,0,13774
834,103,9,178.7,0,13778
835,7,57,360.01,0,13780
836,250,17,127.84,3,13781
837,12,115,912.0,1,13782
838,9,31,2462.79,1,13784
839,75,31,309.04,0,13787
840,4,45,348.8,0,13790
841,127,11,1516.0,1,13791
842,66,13,195.55,0,13792
843,116,39,688.86,0,13799
844,309,33,558.32,3,13800
845,66,23,324.8,0,13801
846,138,60,4599.42,2,13802
847,255,17,277.07,3,13803
848,30,137,2635.79,2,13804
849,52,13,924.6,0,13805
850,63,10,256.38,0,13806
851,5,76,1747.66,1,13808
852,305,12,155.05,3,13809
853,28,35,1499.01,1,13810
854,183,13,814.5,3,13811
855,42,36,539.0,0,13812
856,39,69,1366.86,1,13813
857,92,57,1579.12,1,13814
858,22,176,4027.36,2,13815
859,23,28,571.6700000000001,0,13816
860,29,24,382.98,0,13817
861,301,36,1140.35,3,13819
862,144,59,385.64,3,13821
863,5,96,632.0,1,13822
864,18,40,957.66,0,13823
865,32,46,1698.94,1,13824
866,176,10,189.5,3,13826
867,57,93,412.05,1,13827
868,22,15,209.49,0,13828
869,16,74,2202.99,1,13831
870,159,29,384.8,3,13833
871,25,55,834.57,0,13835
872,211,19,271.24,3,13837
873,5,174,691.73,1,13838
874,58,206,3385.62,2,13842
875,11,20,361.62,0,13844
876,64,9,312.98,0,13845
877,24,55,865.0600000000001,0,13846
878,92,5,1255.0,0,13848
879,51,101,1537.95,1,13849
880,129,93,1595.48,1,13850
881,95,81,2651.46,1,13851
882,57,23,1090.14,0,13853
883,168,14,388.5,3,13856
884,57,11,216.17,0,13858
885,18,139,2209.36,1,13862
886,247,20,305.78,3,13863
887,58,30,501.56,0,13865
888,74,7,145.67000000000002,0,13866
889,31,61,1015.29,0,13867
890,7,33,3192.54,2,13868
891,123,307,3104.95,2,13869
892,2,115,2770.94,2,13870
893,119,23,389.6,0,13873
